iter	Passed	Remaining
191	163	262
192	164	261
193	165	260
194	166	260
195	167	259
196	167	258
197	168	257
198	169	256
199	170	255
200	171	255
201	172	254
202	173	253
203	174	253
204	175	252
205	176	251
206	177	250
207	178	250
208	179	249
209	179	248
210	180	247
211	181	246
212	181	245
213	183	244
214	183	243
215	185	243
216	186	242
217	187	242
218	188	241
219	189	240
220	190	240
221	191	240
222	192	239
223	193	238
224	194	238
225	195	237
226	196	236
227	197	235
228	197	233
229	198	233
230	199	232
231	200	231
232	200	230
233	201	229
234	202	228
235	203	227
236	204	226
237	204	225
238	205	224
239	206	223
240	207	222
241	208	222
242	209	221
243	209	220
244	210	219
245	211	218
246	212	217
247	212	216
248	213	215
249	214	214
250	215	214
251	216	213
252	217	212
253	218	211
254	219	210
255	220	209
256	221	209
257	221	207
258	222	206
259	223	206
260	223	205
261	224	204
262	225	203
263	226	202
264	227	201
265	228	200
266	229	200
267	230	199
268	231	198
269	231	197
270	232	196
271	233	195
272	234	194
273	235	193
274	235	192
275	237	192
276	237	191
277	238	190
278	239	189
279	240	188
280	241	187
281	241	186
282	242	186
283	243	185
284	244	184
285	245	183
286	246	183
287	247	182
288	248	181
289	249	180
290	250	179
291	250	178
292	251	177
293	252	176
294	253	176
295	254	175
296	255	174
297	256	173
298	256	172
299	257	171
300	258	170
301	259	170
302	260	169
303	260	168
304	261	167
305	263	166
306	264	166
307	265	165
308	266	164
309	266	163
310	267	162
311	268	161
312	269	160
313	269	159
314	270	158
315	271	158
316	272	157
317	272	156
318	274	155
319	275	154
320	276	154
321	277	153
322	277	152
323	279	151
324	279	150
325	280	149
326	281	148
327	282	148
328	283	147
329	284	146
330	285	145
331	285	144
332	286	143
333	287	142
334	288	141
335	288	140
336	290	140
337	291	139
338	292	138
339	292	137
340	293	136
341	294	135
342	295	135
343	296	134
344	296	133
345	297	132
346	298	131
347	299	130
348	300	129
349	301	129
350	302	128
351	303	127
352	303	126
353	304	125
354	305	124
355	306	124
356	307	123
357	308	122
358	309	121
359	310	120
360	312	120
361	312	119
362	313	118
363	314	117
364	315	116
365	316	115
366	317	115
367	318	114
368	318	113
369	320	112
370	321	111
371	322	111
372	323	110
373	324	109
374	324	108
375	325	107
376	326	106
377	327	105
378	327	104
379	328	103
380	329	102
381	330	101
382	330	101
383	331	100
384	332	99
385	333	98
386	334	97
387	335	96
388	335	95
389	337	95
390	337	94
391	338	93
392	339	92
393	340	91
394	340	90
395	341	89
396	342	88
397	343	87
398	343	87
399	344	86
400	345	85
401	346	84
402	347	83
403	347	82
404	348	81
405	349	80
406	350	80
407	351	79
408	351	78
409	352	77
410	353	76
411	353	75
412	354	74
413	356	73
414	356	73
415	357	72
416	358	71
417	359	70
418	360	69
419	361	68
420	362	68
421	363	67
422	364	66
423	365	65
424	366	64
425	366	63
426	367	62
427	368	62
428	370	61
429	371	60
430	372	59
431	373	58
432	374	57
433	374	57
434	375	56
435	376	55
436	377	54
437	378	53
438	378	52
439	380	51
440	381	51
441	382	50
442	383	49
443	383	48
444	384	47
445	385	46
446	386	45
447	387	45
448	388	44
449	389	43
450	390	42
451	391	41
452	391	40
453	392	39
454	393	38
455	393	38
456	394	37
457	395	36
458	396	35
459	397	34
460	398	33
461	398	32
462	399	31
463	400	31
464	401	30
465	402	29
466	403	28
467	404	27
468	405	26
469	406	25
470	406	25
471	407	24
472	409	23
473	409	22
474	411	21
475	412	20
476	412	19
477	413	19
478	414	18
479	415	17
480	416	16
481	417	15
482	418	14
483	418	13
484	419	12
485	421	12
486	421	11
487	422	10
488	423	9
489	424	8
490	424	7
491	426	6
492	427	6
493	427	5
494	429	4
495	430	3
496	431	2
497	432	1
498	432	0
499	433	0
